10.4038,"22/9/2017 2:29:38"
10.4038,"22/9/2017 2:29:40"
10.4038,"22/9/2017 2:29:42"
10.4038,"22/9/2017 2:29:42"
10.4038,"22/9/2017 2:29:42"
10.4038,"22/9/2017 2:29:43"
10.4038,"22/9/2017 2:29:44"
10.4038,"22/9/2017 2:29:45"
10.4038,"22/9/2017 2:29:46"
10.4038,"22/9/2017 2:29:48"
10.4038,"22/9/2017 2:29:50"
10.4038,"22/9/2017 2:29:50"
10.4038,"22/9/2017 2:29:50"
10.4038,"22/9/2017 2:29:51"
10.4038,"22/9/2017 2:29:53"
10.4038,"22/9/2017 2:29:54"
10.4038,"22/9/2017 2:29:55"
10.4038,"22/9/2017 2:29:55"
10.4038,"22/9/2017 2:29:56"
10.4038,"22/9/2017 2:29:58"
10.4038,"22/9/2017 2:30:0"
10.4038,"22/9/2017 2:30:0"
10.4038,"22/9/2017 2:30:2"
10.4038,"22/9/2017 2:30:2"
10.4038,"22/9/2017 2:30:3"
10.4038,"22/9/2017 2:30:3"
10.4038,"22/9/2017 2:30:4"
10.4038,"22/9/2017 2:30:40"
10.4038,"22/9/2017 2:30:40"
10.4038,"22/9/2017 2:30:40"
10.4038,"22/9/2017 2:30:41"
10.4038,"22/9/2017 2:30:43"
10.4038,"22/9/2017 2:30:44"
10.4038,"22/9/2017 2:30:44"
10.4038,"22/9/2017 2:30:45"
10.4038,"22/9/2017 2:30:46"
10.4038,"22/9/2017 2:30:48"
10.4038,"22/9/2017 2:30:48"
10.4038,"22/9/2017 2:30:50"
10.4038,"22/9/2017 2:30:50"
10.4038,"22/9/2017 2:30:51"
10.4038,"22/9/2017 2:30:53"
10.4038,"22/9/2017 2:30:53"
10.4038,"22/9/2017 2:30:54"
10.4038,"22/9/2017 2:30:57"
10.4038,"22/9/2017 2:30:58"
10.4038,"22/9/2017 2:30:58"
10.4038,"22/9/2017 2:30:58"
10.4038,"22/9/2017 2:30:59"
10.4038,"22/9/2017 2:31:2"
10.4038,"22/9/2017 2:31:3"
10.4038,"22/9/2017 2:31:3"
10.4038,"22/9/2017 2:31:4"
10.4038,"22/9/2017 2:31:5"
10.4038,"22/9/2017 2:31:5"
10.4038,"22/9/2017 2:31:7"
10.4038,"22/9/2017 2:31:8"
10.371,"22/9/2017 2:31:35"
10.371,"22/9/2017 2:31:36"
10.371,"22/9/2017 2:31:37"
10.371,"22/9/2017 2:31:37"
10.371,"22/9/2017 2:31:39"
10.371,"22/9/2017 2:31:40"
10.371,"22/9/2017 2:31:43"
10.371,"22/9/2017 2:31:43"
10.371,"22/9/2017 2:31:43"
10.371,"22/9/2017 2:31:44"
10.371,"22/9/2017 2:31:47"
10.371,"22/9/2017 2:31:47"
10.371,"22/9/2017 2:31:47"
10.371,"22/9/2017 2:31:48"
10.371,"22/9/2017 2:31:49"
10.371,"22/9/2017 2:31:52"
